,Answer,Creation Date
0,"I put your code in to a fiddle, and it seems to work fine.

    https://jsfiddle.net/sparkmig/r471vzuo/3/

Have you tried to press ctrl + F5, to refresh you browser and clear the cache?

Another problem could be that you are using https in the script tag where you get the libary
 `&lt;script src=&quot;https://cdnjs.cloudflare.com/ajax/libs/jquery/3.3.1/jquery.min.js&quot;&gt;&lt;/script&gt;`

while your website might be using http. Its due to moderen browser security, that it isn&#39;t possible.
If that is the case, just change the script sources protocol to http, instead of https.

I can see that you are probaly using asp.net, so you can via IIS create a self signed certificate to run https protocol, instead of http
",2020-11-16 11:46:17
1,"I had the same problem and for me the solution was to install version 2 of aws cli. 

From the quick read it might have been caused by `Python` and `aws` version dependency mismatch. ",2020-11-16 11:50:23
2," You can do it like this:
``` 
num = int(input(&quot;Give me the number of rows: &quot;)) 
for i in range(0,num):
    for j in range(0, i):
        print(end = &quot; &quot;)
    for j in range(0, num - i):
        print(&quot;*&quot;,end = &quot; &quot;)
    print()
```",2020-11-16 11:50:16
3,"You can use two ways:

1 - Use adapter.notifyItemChanged(updateIndex)

2 - Use DiffUtil [link][1]

I recommend you research DiffUtil

  [1]: https://developer.android.com/reference/androidx/recyclerview/widget/DiffUtil",2020-11-16 11:49:56
4,"Please do remember, docker container internal is a Linux (or similar kind of) environment. While we are running the below command on windows command prompt(C:/&gt;) it is missing bash shell

docker container commit --change=&#39;CMD [&quot;java&quot;,&quot;-jar&quot;,&quot;/tmp/hello-world-rest-api.jar&quot;]&#39; boring_archimedes advanceinfo/hello-world-rest-api:manual2

So, we are getting below error

/bin/sh: [java,-jar,/tmp/hello-world-rest-api.jar]: not found

Please use one command prompt in windows which support bash shell example Git Bash prompt($)
Note: don&#39;t change the above command, only change the command prompt, it will work 1000% 





",2020-11-16 11:49:56
5,"```javascript
&lt;form onSubmit={handleSubmit(onSubmit)}&gt;
```

This is a function call, which means this gets called immediatelt the form is created on the DOM, your event listeners need to take a reference to the function which will then get called when the event occurs, to do that you wrap this function call in another anonymous function. Then the function will get called when the submit event occurs. So you need to do this 

```javascript
&lt;form onSubmit={()=&gt;{handleSubmit(onSubmit)}}&gt;
```
Also since this is a submit event, you might want to stop the default behaviour which refreshes the page. Like this


```javascript
&lt;form onSubmit={(ev)=&gt;{
  ev.preventDefault()
  handleSubmit(onSubmit)}}&gt;
``` 
## Update
I did not look at the JSX properly. There are a few things you are probably doing wrong
1. using ref to get input values rather than state
2. when taking in any kind of input you want to convert those fields into control components [Officila docs on controlled components](https://reactjs.org/docs/forms.html#controlled-components)
I suggest you understand this and state first, that will help you a lot. React docs still uses class components in example code but simply use use state instead of this.state for state varibales
 ",2020-11-16 11:08:16
6,"Remove the `{}` around the comparisons inside the filter block:

    $filteredRows = $R |Where-Object {$_.db_sync_state -eq &#39;NOT SYNCHRONIZING&#39; -or -not $_.is_failover_ready}",2020-11-16 11:49:38
7,"Another important note that I have missed, and fixed the &quot;Bad Source&quot; Error instantly:

(Just thought I will share my mistake just in case someone encounters it.. :))


Make sure the the correct path is selected in the git Console when you run the command:

    - git mv Source Destination

If needed, use:

    - cd SourceFolder

And then the mv command.
",2020-11-16 11:38:53
8,"I had the same issue. I fixed it by removing the content type.

Please check this article

https://upmostly.com/tutorials/upload-a-file-from-a-react-component",2020-11-16 11:49:31
9,"Try this -

    sum(range(1, n+1, 2))

",2020-11-16 11:49:31
10,"Please add zIndex to parent view. In iOS, the zIndex doesn&#39;t work for nested parentView. You need to make the parentView has high zIndex, and then target View again.

    .container {
       zIndex:101
    }
    .info {
       zIndex:100
    }",2020-11-16 11:49:22
11,"It happend to me when kjar module, in this case &#39;com.tisl.mpl.ruleengine:rrt-kjar:1.0.0&#39;, was not inside /opt/jboss/.m2/repository folder.
So make sure that you have tree structure like this:
/opt/jboss/.m2/repository/com/tisl/mpl/ruleengine/rrt-kjar/1.0.0/

And inside this folder you should have two files: rrt-kjar-1.0.0.jar and rrt-kjar-1.0.0.pom",2020-11-16 11:49:19
12,"For some reason, we create the pv/pvc at pre-phase for such Statefulset pods. During the upgrade, we delete the old pv/pvc and using the new, delete the old deployments and create headless service also keep some old services for load balancing.
Because pv/pvc only bond once, have to delete the old pv. ",2020-11-16 11:14:32
13,"**(Disclosure: I&#39;m one of the authors of the library I&#39;m going to suggest)**

With [StyleFrame][1] (that wraps pandas) you can read an excel file into a dataframe without loosing the style data.

Consider the following sheet:

[![enter image description here][2]][2]

And the following code:

    from styleframe import StyleFrame, utils
    # from StyleFrame import StyleFrame, utils (if using version &lt; 3.X)

    sf = StyleFrame.read_excel(&#39;test.xlsx&#39;, read_style=True)
    print(sf)

    #          b  p                  y
    #     0  nan  3             1000.0
    #     1  3.0  4                2.0
    #     2  4.0  5  42902.72396767148

    sf = sf[[col for col in sf.columns
             if col.style.fill.fgColor.rgb in (&#39;FFFFFFFF&#39;, utils.colors.white)]]
             # &quot;white&quot; can be represented as &#39;FFFFFFFF&#39; or
             # &#39;00FFFFFF&#39; (which is what utils.colors.white is set to)
    print(sf)

    #          b
    #    0   nan
    #    1   3.0
    #    2   4.0


  [1]: https://github.com/DeepSpace2/StyleFrame
  [2]: https://i.stack.imgur.com/SQ96I.png",2017-07-01 17:51:12
14,"Basically, all you have to do is inside the `$Tab1CBB1_SelectedIndexChanged` scriptblock use the various lists with [script scoping](https://docs.microsoft.com/en-us/powershell/module/microsoft.powershell.core/about/about_scopes).

Without that, the variables are unknown inside the script block.

    $Tab1CBB1_SelectedIndexChanged = {
        $Tab1CBB2.Items.Clear() # Clear the list
        $Tab1CBB2.Text = $null  # Clear the current entry
        switch ($Tab1CBB1.Text) {
            &#39;QA14&#39;      { $script:ListQA14 | ForEach-Object { $Tab1CBB2.Items.Add($_) } }
            &#39;QA15&#39;      { $script:ListQA15 | ForEach-Object { $Tab1CBB2.Items.Add($_) } }
            &#39;ARIELDBQA&#39; { $script:ListDBQA | ForEach-Object { $Tab1CBB2.Items.Add($_) } }
        }
    }

Another method could be to dynamically get the items to enter in the combobox, especially since these are file lists and can change while your form is being used:

    $Tab1CBB1_SelectedIndexChanged = {
        $Tab1CBB2.Items.Clear() # Clear the list
        $Tab1CBB2.Text = $null  # Clear the current entry
        switch ($Tab1CBB1.Text) {
            &#39;QA14&#39;      { $path = $script:pathQA14 ; break }
            &#39;QA15&#39;      { $path = $script:pathQA15 ; break }
            &#39;ARIELDBQA&#39; { $path = $script:pathDBQA }
        }
        Get-ChildItem -Path $path -Name | ForEach-Object { $Tab1CBB2.Items.Add($_) }
    }",2020-11-16 11:33:49
15,"Use ```explode``` to explode map data.Try below code.

```
df.select(map(df.columns.flatMap(c =&gt; Seq(lit(c),col(c))):_*).as(&quot;map&quot;))
.select(explode($&quot;map&quot;))
.show(false)
```",2020-11-16 11:48:55
16,"    DECLARE @id INT
    DECLARE @filename NVARCHAR(100)
    DECLARE @getid CURSOR
    
    SET @getid = CURSOR FOR
    SELECT top 3 id,
    filename 
    FROM  table
    
    OPEN @getid
    WHILE 1=1
    BEGIN
    
        FETCH NEXT
        FROM @getid INTO @id, @filename
        IF @@FETCH_STATUS &lt; 0 BREAK
    
        print @id
    
    END
    
    
    CLOSE @getid
    DEALLOCATE @getid",2020-11-15 13:35:53
17,"In this case when using position: absolute ..

&gt; .. the containing block is formed by the padding edge of the ancestor.

See [CSS Specifications - 10.1 Definition of &quot;containing block&quot;][1]


  [1]: https://www.w3.org/TR/CSS21/visudet.html#containing-block-details

For whatever reason..
",2020-11-16 11:48:38
18,"Regarding questions 1 and 2, please check the description below:

We recommend that you host your source code on github and use Azure Devops for continuous integration/continuous deployment (CI/CD). This is because Azure DevOps Public Projects aren&#39;t generally discoverable to the general public. A project member needs to publicize the URL for it to be found.

You could use Azure DevOps for free and open-sourced projects. An Azure DevOps Services public project provides support to share code with others and to support continuous integration/continuous deployment (CI/CD) of open-source software. Users aren&#39;t required to sign in to gain read-only access to many of the services.

You could refer to this [document][1] to view more detailed information about public project.

Because here from what I can see, I cannot use Azure DevOps in these cases. Is that correct?

Your understanding is correct. The entry of the Code of Conduct is to build a better Azure Devops and let our users get a better experience.


  [1]: https://docs.microsoft.com/en-us/azure/devops/organizations/public/about-public-projects?view=azure-devops",2020-11-16 11:42:18
19,"OK, guys, that was chips. Read more here:

https://developer.android.com/reference/com/google/android/material/chip/ChipGroup",2020-11-16 11:48:33
20,"You have to use an `ObservableObject` for subscribing to the publisher provided by ImageLoader.

    class ImageProvider: ObservableObject {
        @Published var image = UIImage(named: &quot;icHamburger&quot;)!
        private var cancellable: AnyCancellable?
        private let imageLoader = ImageLoader()
    
        func loadImage(url: URL) {
            self.cancellable = imageLoader.publisher(for: url)
                .sink(receiveCompletion: { failure in
                print(failure)
            }, receiveValue: { image in
                self.image = image
            })
        }
    }
    
    struct MyImageView: View {
        var url: URL
        @StateObject var viewModel = ImageProvider()
        var body: some View {
            Image(uiImage: viewModel.image)
                .onAppear {
                    viewModel.loadImage(url: url)
                }
        }
    }",2020-11-16 11:19:20
21,"Use:


    df1 = df.loc[df.index.repeat(df.pop(&#39;Freq&#39;))]
    df1[&#39;ID&#39;] = df1[&#39;ID&#39;].astype(str) + &#39;_&#39; + df1.groupby(level=0).cumcount().add(1).astype(str)
    df1 = df1.reset_index(drop=True)
    print (df1)
                  ID  attribute_x  attribute_y
    0  10001021011_1           54           54
    1  10001021011_2           54           54
    2  10001021011_3           54           54
    3  10001021011_4           54           54",2020-11-16 11:48:28
22,"It seems to be working correctly in Angular, actually. The array is sorted correctly by the name of the singers, as this is what you compare:

    const bandA = a.name;
    const bandB = b.name;

My guess is that your code in &#39;native&#39; javascript really compared the bands.",2020-11-16 11:48:27
23,"    array.sort_by{|x| ( x.class == Array ? x.join(&quot; &quot;) : x.to_s ).split(/(\d+)/).map{|x| x.to_s.strip }.select{|x| x.to_s != &quot;&quot; }.map{|x| x =~ /\d+/ ? x.to_s.rjust(30) : x }}

This can compare arrays by arrays in the sort_by method even if the type of the matching items differ. Even if there are deeper nested arrays. Example:

    [ &quot;3  a   22&quot;, &quot;b  22     1&quot;, &quot;   b  5  &quot;, [11, 2, [4, 5]] ] #=&gt;
    [ &quot;3  a   22&quot;, [11, 2, [4, 5]], &quot;   b  5  &quot;, &quot;b  22     1&quot; ]

The point here is that during the sort if an item is a nested array then we convert it to a string beforehand. And if parts of the string contain digits only then we do not convert them to numeric values but instead extend them with spaces, like:

    30 #=&gt; &quot;                         30&quot;

This way all objects will be compatible strings and the sorting will be able to compare them resulting in a numeric sort if the matching objects at their positions are numbers only.",2020-11-16 11:31:30
24,"In your case it would be better to use **WebView** to preview files like pdf .

### In forms 

Create a custom webview

    public class MyWebView : WebView
	{
		public static readonly BindableProperty UriProperty = BindableProperty.Create(propertyName: &quot;Uri&quot;,
				returnType: typeof(string),
				declaringType: typeof(MyWebView),
				defaultValue: default(string));

		public string Uri
		{
			get { return (string)GetValue(UriProperty); }
			set { SetValue(UriProperty, value); }
		}
	}


### in Android project

```

using Android.Content;
using Android.Net.Http;
using Android.OS;
using Android.Runtime;
using Android.Views;
using Android.Webkit;
using Android.Widget;
using App32;
using App32.Droid;
using Xamarin.Forms;
using Xamarin.Forms.Platform.Android;

[assembly: ExportRenderer(typeof(MyWebView), typeof(CustomWebViewRenderer))]
namespace App32.Droid
{
    public class CustomWebViewRenderer : WebViewRenderer
    {
        Context _context;
        public CustomWebViewRenderer(Context context) : base(context)
        {
            _context = context;
        }

        protected override void OnElementChanged(ElementChangedEventArgs&lt;Xamarin.Forms.WebView&gt; e)
        {
            base.OnElementChanged(e);

            if (e.NewElement != null)
            {
                Android.Webkit.WebView web_view = new Android.Webkit.WebView(_context);
                web_view.LoadUrl(&quot;https://drive.google.com/viewerng/viewer?embedded=true&amp;url=&quot;+((MyWebView)Element).Uri);
           
                SetNativeControl(web_view);
                Control.Settings.JavaScriptEnabled = true;
               
            }
        }
    }

    
}
```

### in iOS project

```
using System;
using App32;
using App32.iOS;
using Foundation;
using ObjCRuntime;
using UIKit;
using WebKit;
using Xamarin.Forms.Platform.iOS;

[assembly: Xamarin.Forms.ExportRenderer(typeof(MyWebView), typeof(MyWebViewRenderer))]
namespace App32.iOS
{
    public class MyWebViewRenderer : ViewRenderer&lt;MyWebView, WKWebView&gt;
    {
        WKWebView _wkWebView;

        protected override void OnElementChanged(ElementChangedEventArgs&lt;MyWebView&gt; e)
        {
            base.OnElementChanged(e);

            if (Control == null)
            {
                var config = new WKWebViewConfiguration();
                _wkWebView = new WKWebView(Frame, config);
               
                SetNativeControl(_wkWebView);
            }

            if(e.NewElement!=null)
            {
                var webview = Element as MyWebView;

                var url = webview.Uri;

                Control.LoadRequest(new NSUrlRequest(new NSUrl(&quot;https://drive.google.com/viewerng/viewer?embedded=true&amp;url=&quot; + webview.Uri)));
            }

        }
        

    }

  
}
```

### in xaml
 
Now you can use it in xaml like (you could open a new ContentPage that contains the WebView)

```
&lt;StackLayout HorizontalOptions=&quot;FillAndExpand&quot; VerticalOptions=&quot;FillAndExpand&quot;&gt;

        &lt;local:MyWebView Uri=&quot;https://www.pdfpdf.com/samples/Sample1.PDF&quot;/&gt;

&lt;/StackLayout&gt;
```
",2020-11-16 11:04:55
25,"```
np.rate(num_of_payments,month_payment,loan_amount,num_iteration_for_solutions)
condition for solution
|num_of_payments*month_payment|&gt;loan_amount

month_payment should be negative (money change in your account)
``",2020-11-16 11:48:10
26,"A solution using `rempat` and implicit expansion:

    repmat(1:5&lt;(2:6)&#39;,3,2)",2020-11-16 11:47:52
27,"You need to define an internal table, something like the this [official example](https://sapui5.hana.ondemand.com/#/entity/sap.ui.comp.smarttable.SmartTable/sample/sap.ui.comp.sample.smarttable.mtableDataState/code).

As soon as you defined the internal table, then you can play with `&lt;Table&gt;` to disable the entire row you need to define a [mode](https://sapui5.hana.ondemand.com/#/api/sap.m.ListMode) for the interior table. 

```js
&lt;Table mode=&quot;None&quot; ...&gt;
```

More example also can be found [here](https://stackoverflow.com/questions/24327875/how-to-handle-the-itempress-of-sap-m-table)",2020-11-16 11:47:43
28,"I had enabled the flag in Enable new USB backend in [chrome://flags/#new-usb-backend][1] 


  [1]: chrome://flags/#new-usb-backend
I changed it to default and it worked",2020-11-16 11:47:40
29,"I believe this may be a genuine bug, from the [documentation][1] `\l` should load in any q serialized file. However I would advise against using `\l` to load in files, for the following reasons 
 * When loading enumerated partition table, it&#39;s very easy to not load the associated sym file and then have no symbols (see the example below)
 * Files are loaded in with the name of the file, which can overwrite objects, it&#39;s much better to use `get`

```q
q)t:.Q.en[`:tmp;([] c1:`a`b`c; c2:10 20 30)]
q)`:/tmp/data3/t/ set t
`:/tmp/data3/t/
q)\\

C:\Users\cbiggs\Documents&gt;q
KDB+ 4.0 2020.05.04 Copyright (C) 1993-2020 Kx Systems
w64/ 8(16)core 16227MB cbiggs lptp633 192.168.56.1 EXPIRE 2021.05.18 [email] KOD #4170988

q)\l /tmp/data3/t
`t
q)t
c1 c2
-----
0  10
1  20
2  30
```

  [1]: https://code.kx.com/q4m3/13_Commands_and_System_Variables/#13111-load-l",2020-11-16 11:47:32
30,"To Run this in your local machine with Chrome browser &gt;=79 please follow below steps.
I fixed my problem by going to chrome://flags/ then search for cookies. Set the following 3 flags to disabled...

SameSite by default cookies
Enable removing SameSite=None cookies
Cookies without SameSite must be secure

RAHUL GUPTA
TECHYMONK
",2020-11-16 11:47:26
31,"driver.find_element_by_css_selector(&#39;.na.finger.product-container&#39;).get_attribute(&#39;na-data&#39;)

return 

{&quot;ids_value&quot;:[&quot;#290#&quot;],&quot;ids_key&quot;:&quot;item_type_ids&quot;,&quot;item_type_ids&quot;:[&quot;#290#&quot;],&quot;tag_ids&quot;:[&quot;#4#&quot;],&quot;app_page_section_id&quot;:10103,&quot;app_page_id&quot;:10011}

thanks everyone!",2020-11-16 11:47:21
32,"@Lubomir, have you tried that jmespath already ? official doc of flask app builder does not mention that it works with ldap.  Anyways, i tried it snippet as mentioned as AUTH_USER_REGISTRATION_ROLE_JMESPATH = &#39;email == &#39;[email]&#39; &amp;&amp; &#39;Admin&#39; || (email == &#39;[email]&#39; &amp;&amp; &#39;Op&#39; || &#39;Viewer&#39;)&#39; in the webserver_config.py but I am getting syntax error. What is the proper way to use jmespath ? I have not used it before.",2020-11-16 11:47:10
33,"try it

change your package like this

[![enter image description here][1]][1]

create build flavors for split version like debug release or ...

this flavor setting is mine you can change for your need

in build.gradle(app)


    productFlavors {

        newStage {

            buildConfigField(STRING, API_BASE_URL, &#39;\&quot;http://link\&quot;&#39;)
            buildConfigField(STRING, SOCKET_BASE_URL, &#39;\&quot;ws://link/\&quot;&#39;)

            applicationId = &quot;com.package.newStage&quot;

            versionNameSuffix = &#39;-NEW-STAGE&#39;

        }

        stage {

            buildConfigField(STRING, API_BASE_URL, &#39;\&quot;link\&quot;&#39;)
            buildConfigField(STRING, SOCKET_BASE_URL, &#39;\&quot;link/\&quot;&#39;)

            applicationId = &quot;com.package.stage&quot;

            versionNameSuffix = &#39;-STAGE&#39;

        }

        product {

            buildConfigField(STRING, API_BASE_URL, &#39;\&quot;link&quot;&#39;)
            buildConfigField(STRING, SOCKET_BASE_URL, &#39;\&quot;link\&quot;&#39;)
            applicationId = &quot;com.package&quot;

        }

    }


and set sourceSets for set flavor path resource and class

        sourceSets {

        main {
            jniLibs.srcDir &#39;src/main/libs&#39;
        }


        newStage {
            resources.srcDirs = [&#39;src/newStage/resources&#39;,]
            flavorDimensions &quot;newStage&quot;
        }

        stage {
            resources.srcDirs = [&#39;src/stage/resources&#39;,]
            flavorDimensions &quot;stage&quot;
        }

        product {
            java.srcDirs = [&#39;src/main/java&#39;,]
            resources.srcDirs = [&#39;src/main/resources&#39;,]
            flavorDimensions &quot;product&quot;
        }

    }


  [1]: https://i.stack.imgur.com/78qVg.png",2020-11-16 11:47:05
34,"@lissettdm @Eran. Thank you for your answers, I went with the following :

      indexG = 0;

            $scope.increase = function(item) {
                var childHasParent = documentsLines.find(element =&gt; element.lineIndex == item);
                if (childHasParent != null) {

                    $scope.count[indexG] = $scope.count[indexG] == undefined ? 1 : $scope.count[indexG] + 1;

                    var exist = childHasParent.parentLineIndex != -1;

                    if (exist) {
                        increase(childHasParent.parentLineIndex);
                    }
                } else {
                    indexG = 0;
                    console.log($scope.count);
                    return $scope.count;
                }
            }

            $scope.myFunction =function() {

                documentsLines = json[0].editableDocumentLines;
                $scope.count = [];


                for (i = 0; i &lt; documentsLines.length; i++) {
                    item = documentsLines[i];

                    if (item.parentLineIndex != -1) {
                        indexG = item.lineIndex;
                        increase(item.parentLineIndex);

                    }

                }
                console.log(count)
                return $scope.count;
            }",2020-11-16 11:46:52
35,"getDownloadURL is a Future, so how about you try it like this:

```
Future&lt;String&gt; uploadPic() async {
    Reference ref = storage.ref().child(&quot;image1&quot; + DateTime.now().toString());
    UploadTask uploadTask = ref.putFile(_image1);
    await uploadTask.onComplete;
    String url;
    res.ref.getDownloadURL().then((fileUrl){
       url = fileUrl as String;
    });
    return url;
  }
```",2020-11-16 11:28:06
36,"Instead of filtering the collection in your template, you can use the [configuration API to create a filtered collection][1] in your `.eleventy.js` file. This should work:

```javascript
// .eleventy.js
eleventyConfig.addCollection(&#39;posts&#39;, collections =&gt; {
  // get all posts by tag &#39;post&#39;
  return collections.getFilteredByTag(&#39;post&#39;)
    // exclude all drafts
    .filter(post =&gt; Boolean(post.data.draft)));
}
```

If you need both both the filtered list of posts as well as the complete list, you can also use different aliases:

```javascript
// .eleventy.js
eleventyConfig.addCollection(&#39;posts&#39;, collections =&gt; {
  return collections.getFilteredByTag(&#39;post&#39;);
}
eleventyConfig.addCollection(&#39;published_posts&#39;, collections =&gt; {
  // get all posts by tag &#39;post&#39;
  return collections.getFilteredByTag(&#39;post&#39;)
    // exclude all drafts
    .filter(post =&gt; Boolean(post.data.draft)));
}
```


  [1]: https://www.11ty.dev/docs/collections/#advanced-custom-filtering-and-sorting",2020-11-16 11:46:31
37,"YES.That the main goal of creating Https protocol 
Read this &quot;HTTPS helps prevent intruders from tampering with the communications between your websites and your users&#39; browsers. Intruders include intentionally malicious attackers, and legitimate but intrusive companies, such as ISPs or hotels that inject ads into pages.&quot;
To prevent it use https and in our case use Vpn it will  help encrpt you credentials.",2020-11-16 11:46:27
