,Answer,Creation Date
38,"I was missing overwriting the *groups* field in the *User* class. Then, I had to change the User serializer as I wanted to write the groups with the ids (group_ids). In the end, the code is: 

*models.py*
```
class GroupExtended(Group):
    description =  models.TextField(blank=True)
    digitaltwin_permissions = models.ManyToManyField(
        to = DigitaltwinPermission,
        blank = True,
        null = True,
        default = None,
        related_name = &quot;gemelo&quot;
    )
    panel_permissions = models.ManyToManyField(
        to = PanelPermission,
        blank = True,
        null = True,
        default = None,
        related_name = &quot;panel&quot;
    )

class User(AbstractUser):
    avatar = models.ForeignKey(
        Avatar, 
        on_delete = models.CASCADE,
        blank = True,
        null = True
    )

    groups = models.ManyToManyField(
        to = GroupExtended,
        blank = True,
        null = True
    )
```

And 

*serializers.py*
```
class GroupExtendedSerializer(serializers.ModelSerializer):
    digitaltwin_permissions = DTPSerializer(read_only=True, many=True)
    digitaltwin_permissions_ids = serializers.PrimaryKeyRelatedField(
        many=True,  
        read_only=False, 
        queryset = DigitaltwinPermission.objects.all(),
        source = &#39;digitaltwin_permissions&#39;
    )
    panel_permissions = PPSerializer(read_only=True, many=True)
    panel_permissions_ids = serializers.PrimaryKeyRelatedField(
        many=True,  
        read_only=False, 
        queryset = PanelPermission.objects.all(),
        source = &#39;panel_permissions&#39;
    )
    class Meta:
        model = GroupExtended
        fields = &#39;__all__&#39;
        depth = 8

class UserSerializer(serializers.ModelSerializer):
    avatar = AvatarSerializer(read_only=True)
    avatar_id = serializers.IntegerField()
    groups = GroupExtendedSerializer(read_only=True, many=True)
    groups_ids = serializers.PrimaryKeyRelatedField(
        many=True,  
        read_only=False, 
        queryset = GroupExtended.objects.all(),
        source = &#39;groups&#39;
    )

    class Meta:
        model = User
        fields = &#39;__all__&#39;
```",2020-11-16 11:10:59
39,"Edit: just reverse the range
```
n = int(input(&quot;Input triangle height: &quot;))

for var in reversed(range(0, n)): # put a reversed here
    for i in range(0, n - var - 1):
        print(end=&quot; &quot;)
    for i in range(0, var + 1):
        print(&quot;*&quot;, end=&quot; &quot;)
    print()
```

You may save the answer first,
```
n = int(input(&quot;Input triangle height: &quot;))
lines = []
for var in range(0, n):
    lines.append(&quot;&quot;)
    for i in range(0, n - var - 1):
        lines[var] += &quot; &quot;
    for i in range(0, var + 1):
        lines[var] += &quot;* &quot;
for line in lines:
    print(line)
```

Then if you wanna reverse it, simply do,
```
n = int(input(&quot;Input triangle height: &quot;))
lines = []
for var in range(0, n):
    lines.append(&quot;&quot;)
    for i in range(0, n - var - 1):
        lines[var] += &quot; &quot;
    for i in range(0, var + 1):
        lines[var] += &quot;* &quot;
for line in reversed(lines):
    print(line)
```
",2020-11-16 11:46:05
40,"Place your script tag at the end of the body tag. Your file is executed in a chronological order, therefore, your script cannot find any element with the id of &quot;div&quot;. So place it like this - 
```
&lt;button onclick=&quot;p1();&quot;&gt;p1&lt;/button&gt;
&lt;div id=&quot;div&quot; style=&quot;display:block;&quot;&gt;div1&lt;/div&gt;
&lt;script src=&quot;o.js&quot;&gt;&lt;/script&gt;
```",2020-11-16 11:46:05
41,"[ in progress ... ]

One method to do this is by simply adding another trace, you were nearly there!

**Note:**  
The following code uses the &#39;lower-level&#39; plotly API, as (personally) I feel it&#39;s more transparent and enables the user to see what is being plotted, and why; rather than relying on the convenience modules of `graph_objects` and `express`.

### Option 1 - Overlaid Bars:

    from plotly.offline import plot
    
    layout = {}
    traces = []
    
    traces.append({&#39;x&#39;: data1, &#39;name&#39;: &#39;D1&#39;, &#39;opacity&#39;: 1.0})
    traces.append({&#39;x&#39;: data2, &#39;name&#39;: &#39;D2&#39;, &#39;opacity&#39;: 0.5})
    
    # For each trace, add elements which are common to both.
    for t in traces:
        t.update({&#39;type&#39;: &#39;histogram&#39;,
                  &#39;histfunc&#39;: &#39;count&#39;,
                  &#39;nbinsx&#39;: 50})
    
    layout[&#39;barmode&#39;] = &#39;overlay&#39;
    
    plot({&#39;data&#39;: traces, &#39;layout&#39;: layout})

### Output 1:
[![enter image description here][1]][1]

### Option 2 - Curve Plot:  
Another option is to plot the curve (Gaussian KDE) of the distribution, as shown here. It&#39;s worth noting that this method plots the probability density, rather than the counts.

    X1, Y1 = calc_curve(data1)
    X2, Y2 = calc_curve(data2)
    
    traces = []
    traces.append({&#39;x&#39;: X1, &#39;y&#39;: Y1, &#39;name&#39;: &#39;D1&#39;})
    traces.append({&#39;x&#39;: X2, &#39;y&#39;: Y2, &#39;name&#39;: &#39;D2&#39;})
    
    plot({&#39;data&#39;: traces})

### Output 2:
[![enter image description here][2]][2]


Associated `calc_curve` function:

    from scipy.stats import gaussian_kde

    def calc_curve(data):
        &quot;&quot;&quot;Calculate probability density.&quot;&quot;&quot;
        min_, max_ = data.min(), data.max()
        X = [min_ + i * ((max_ - min_) / 500) for i in range(501)]
        Y = gaussian_kde(data).evaluate(X)
        return(X, Y)

### Option 3 - Plot Bars and Curves:
Or, you can always combine the two methods together, using the probability density on the yaxis.

    layout = {}
    traces = []
    
    traces.append({&#39;x&#39;: data1, &#39;name&#39;: &#39;D1&#39;, &#39;opacity&#39;: 1.0})
    traces.append({&#39;x&#39;: data2, &#39;name&#39;: &#39;D2&#39;, &#39;opacity&#39;: 0.5})
    
    for t in traces:
        t.update({&#39;type&#39;: &#39;histogram&#39;,
                  &#39;histnorm&#39;: &#39;probability density&#39;,
                  &#39;nbinsx&#39;: 50})
    
    traces.append({&#39;x&#39;: X1, &#39;y&#39;: Y1, &#39;name&#39;: &#39;D1&#39;})
    traces.append({&#39;x&#39;: X2, &#39;y&#39;: Y2, &#39;name&#39;: &#39;D2&#39;})
    
    layout[&#39;barmode&#39;] = &#39;overlay&#39;
    
    plot({&#39;data&#39;: traces, &#39;layout&#39;: layout})  

### Output 3:  
[![enter image description here][3]][3]

  [1]: https://i.stack.imgur.com/K0Ulx.png
  [2]: https://i.stack.imgur.com/i1wLK.png
  [3]: https://i.stack.imgur.com/HRBkr.png",2020-11-16 11:06:58
42,"Create ordered categorical for prioritize `Status`, then sorting per all columns, remove duplicates by first column `A` and last sorting index:


    c = [&#39;OK&#39;,&#39;Open&#39;,&#39;Close&#39;]
    df[&#39;Status&#39;] = pd.Categorical(df[&#39;Status&#39;], ordered=True, categories=c)
    
    df = df.sort_values([&#39;A&#39;,&#39;Status&#39;,&#39;Col_1&#39;]).drop_duplicates(&#39;A&#39;).sort_index()
    print (df)
         A Status  Col_1
    0   11     OK   2000
    2   12  Close   2000
    3  NaN     OK   2000
    4   13     OK   2000
    6   14   Open   2000
    8   15    NaN   2000

EDIT:


    df[&#39;test&#39;] = df[&#39;A&#39;].isna().cumsum()
    
    c = [&#39;OK&#39;,&#39;Open&#39;,&#39;Close&#39;]
    df[&#39;Status&#39;] = pd.Categorical(df[&#39;Status&#39;], ordered=True, categories=c)
    
    df = (df.sort_values([&#39;A&#39;,&#39;Status&#39;,&#39;Col_1&#39;, &#39;test&#39;])
            .drop_duplicates([&#39;A&#39;, &#39;test&#39;])
            .sort_index())",2020-11-16 10:57:01
43,"When the DICOM transfer syntax is 1.2.840.10008.1.2.4.70 (Jpeg lossless) the photometric interpretation cannot be RGB but one of the YBR (YBR_FULL or YBR_PARTIAL or the chroma subsampled versions).

There are several DICOM datasets out there that have this mistake and the only way to show them correctly is to replace RGB with YBR_FULL or the subsampled YBR_FULL_422.",2020-11-16 11:45:50
44,"@maytham The solution by Maytham will work well. However, it will have a huge problem if you&#39;re trying to do with large data. Even if you do 1000 rows, it will create a problem, as it will make 1000 insert statement separately. I will just edit the third method by him and add my own input

    public function importCsv()
    {
        $file = public_path(&#39;file/test.csv&#39;);

        $customerArr = $this-&gt;csvToArray($file);
        $data = [];
        for ($i = 0; $i &lt; count($customerArr); $i ++)
        {
            $data[] = [
                &#39;column_name1&#39; =&gt; &#39;value&#39;,
                &#39;column_name2&#39; =&gt; &#39;value2&#39;,
                .. so..on..and..on
            ];
            //User::firstOrCreate($customerArr[$i]);
        }
        DB::table(&#39;table_name&#39;)-&gt;insert($data);
        return &#39;Jobi done or what ever&#39;;    
    }

This will call the database once to insert as many rows as you wish. Be it 1000, 100000 or whatever. 
*However, if you have a huge csv, this will be a problem too since you will be required to insert in chunks. Like in PostgreSQL, I have noticed that you can insert up to 65000 something rows in one statement. Maybe I am wrong about the number but there&#39;s a limit in every database and you need to look for that.*",2018-09-01 11:10:21
45,"&lt;sup&gt;I really wanted to find a use for pointer-to-member syntax for once, so...&lt;/sup&gt;

You can use pointer-to-member syntax with a set of overloaded helpers to let compiler choose the correct convertor:

```
struct Record
{
    int x;
    std::string y;
    double z;
    
    void readInput(std::istream&amp; in, int Record::*var)
    {
        std::string input;
        std::getline(in, input, &#39;|&#39;);
        this-&gt;*var = std::stoi(input);
    }
    
    void readInput(std::istream&amp; in, double Record::*var)
    {
        std::string input;
        std::getline(in, input, &#39;|&#39;);
        this-&gt;*var = std::stod(input);
    }
    
    void readInput(std::istream&amp; in, std::string Record::*var)
    {
        std::getline(in, this-&gt;*var, &#39;|&#39;);
    }
};
```

With this, the `operator &gt;&gt;` would look like this:
```
std::istream&amp; operator&gt;&gt;(std::istream&amp; in, Record&amp; r)
{
    r.readInput(in, &amp;Record::x);
    r.readInput(in, &amp;Record::y);
    r.readInput(in, &amp;Record::z);
    //no need to handle last value as special case as long as stream ends there and you don&#39;t care that it will be in fail() state afterwards
    return in;
}
```
[See it online](https://wandbox.org/permlink/7BAWI6UNC50LyXuT)

----------


It would be possible to just provide free functions, which take a reference instead of pointer to member, e.g.:
```
void readInput(std::istream&amp; in, int&amp; var)
{
    std::string input;
    std::getline(in, input, &#39;|&#39;);
    var = std::stoi(input);
}
```

with usage in `operator &gt;&gt;` like this:

    readInput(in, r.x);

**The core difference** between these two approaches is whether you want it to be usable only with `Record` or you will always want to read ints delimited by `|` from istreams. ",2020-11-16 11:45:35
46,"Here You go,
```
n = int(input(&quot;Input triangle height: &quot;))

for var in range(n-1, -1,-1):
    for i in range(0, n - var - 1):
        print(end=&quot; &quot;)
    for i in range(0, var + 1):
        print(&quot;*&quot;, end=&quot; &quot;)
    print()
```",2020-11-16 11:45:33
47,"  




@Override
public void onViewCreated(@NonNull View view,@Nullable Bundle savedInstanceState) 
{


       DocumentReference docRef = db.collection(&quot;users&quot;).document(user.getUid());

        docRef.addSnapshotListener(new EventListener&lt;DocumentSnapshot&gt;() {
            @Override
            public void onEvent(@Nullable DocumentSnapshot value, @Nullable FirebaseFirestoreException error) {
                if(error!=null) {
                    System.err.println(&quot;Listen Failed:&quot; + error);
                    return;
                }
                if(value != null &amp;&amp; value.exists()) {
                    //Here I should assign what I get from DB to Layout??
           //TODO you update your respected data here with the help of defining a method.
                } else {
                    System.out.print(&quot;curent data: null&quot;);
                }
            }
        });

}

Or want to learn about this check on this tutorial--
https://www.zoftino.com/firebase-cloud-firestore-databse-tutorial-android-example",2020-11-16 11:45:33
48,"Try to add `skipLibCheck` option to your tsconfig.json

```
{
  &quot;compilerOptions&quot;: {
    ....
    &quot;skipLibCheck&quot;: true
  }
}
```

Please note that it is just a workaround, I have encountered same issue when I try to rebuild the docker image on the DockerHub without any code changed.",2020-11-16 11:45:33
49,"

You can add to the **packagingOptions** block with in the **android** block in your application **build.gradle**,

```
android {
    compileSdkVersion 29
    defaultConfig {
        applicationId &quot;abcd.efgh.com.x&quot;
        minSdkVersion 22
        targetSdkVersion 29
        versionCode 29
        versionName &quot;1.9.2&quot;
    }
    packagingOptions {
        exclude &#39;META-INF/DEPENDENCIES&#39;
        exclude &#39;META-INF/LICENSE&#39;
        exclude &#39;META-INF/LICENSE.txt&#39;
        exclude &#39;META-INF/license.txt&#39;
        exclude &#39;META-INF/NOTICE&#39;
        exclude &#39;META-INF/NOTICE.txt&#39;
        exclude &#39;META-INF/notice.txt&#39;
        exclude &#39;META-INF/ASL2.0&#39;
    }
}
```",2020-11-16 11:40:21
50,"
    n = int(input(&quot;Input triangle height: &quot;))
    
    for var in range(n, 0, -1):
        for i in range(n - var):
            print(end=&quot; &quot;)
        for i in range(2*var -1):
            print(&quot;*&quot;, end=&quot; &quot;)
        print()",2020-11-16 11:45:24
51,"CDN will be switched off on February 25, 2021.

This will impact your project only if you rely on TinyMCE CDN to include TinyMCE in your project (https://cdn.tinymce.com/, https://cloud.tinymce.cloud/ or https://cdn.tiny.cloud/)

You can still continue to use TinyMCE by hosting it yourself on your server or by using a third party CDN (for instance: https://cdnjs.com/libraries/tinymce/4.9.11)

End of support for TinyMCE 4 is December 31, 2020. This means no new version of TinyMCE 4 will be released after this date.",2020-11-16 11:45:20
52,"To start from scratch first do some cleanup:

- remove `android:backgroundTint` from button layout
- remove `android:style` from button layout
- go to manifest and change theme setup to non-material now (more in this [answer][1])

With such setup you can start to experiment with `android:background`.


  [1]: https://stackoverflow.com/a/64839917/905414",2020-11-16 11:45:19
53,"```
l = []

m = input(&quot;Number: &quot;)

for i in range(m)
    l.append([])

    x = x + 1
    y = y + 1
    z = z + 1
    l[i].append(x)
    l[i].append(y)
    l[i].append(z) 
print(l)
```",2020-11-16 11:41:37
54,"Well. I have met this question 2 days ago. And since performed research about this matter. I was looking for a solution that would allow me to be able to run application with different profiles passed as a system property on the application run like:

    java -Denv=local-dev-env -jar java-app.jar

The only appropriate solution I was able to find is to follow the oficial documentation testing guide:
https://dagger.dev/dev-guide/testing 
and devide my one module into different modules, in particular I had to separate and substitute data base dependency when I want to run my app locally avoiding connection to real DB and executing any command against real DB. 
And when I run my app I perform check on system property like:

    public boolean isLocalDevEnv() {
    		return Environments.LOCAL_DEV.envName.equals(System.getProperty(&quot;env&quot;, Environments.PRODUCTION.envName));
    	}

and if the system property DOES NOT contain the property I am looking for, then I 
create the PRODUCTION instance of my component (that is configured to use production modules):

    DaggerMyAppComponent.create()

Which approximately looks like:

    @Component(modules = {MyAppModule.class, DaoModule.class})
    @Singleton
    public interface MyAppComponent {...}
    
otherwise, I create loca-dev-env version of the component that uses the version of the module that produces mock of Dao that would be creating real connection to real Data Base otherwise:

    DaggerMyAppLocalDevEnvComponent.create()

Which approximately looks like:

    @Component(modules = {MyAppModule.class, DaoMockModule.class})
    @Singleton
    public interface MyAppLocalDevEnvComponent {...}

Hope it was clear, so just think of Spring Profiles for dagger 2 from the perspective of system properties and programmatic decision making. This approach definitely requires ALOT of boilerplate code in comparison to Spring&#39;s Profiles implementation, but it is the only viable approach I was able to come up with.

Hope it helps.


",2020-11-16 11:38:08
55,"What you are looking for is simple [inheritence][1].
You describe the features you need in a base class and mark them (and the class) [abstract][2]. This enforces you to override it in all non abstract derived classed.

Base class:

    public abstract class BaseUnit : MonoBehaviour
    {
        protected abstract float movementSpeed { get; } // force every deriving class to provide a movement speed
        [SerializeField] private bool isMoving;

        void Start()
        {
            isMoving = true;
        }

        void Update()
        {
            if (isMoving)
            {
                Movement();
            }

        }

        public void Movement()
        {
            Vector3 direction = new Vector3(1.0f, 0.0f, 0.0f);
            transform.position += Time.deltaTime * movementSpeed * direction;

        }
    }


Derived class Archer: 

    public class Archer : BaseUnit
    {
        protected override float movementSpeed =&gt; 3F;
    }

Also note that you cannot create `MonoBehaviours` using the `new` keyword. You have to use `AddComponent&lt;T&gt;` to create or `GetComponent&lt;T&gt;` to retrieve them ([see documentation][3]).


  [1]: https://docs.microsoft.com/de-de/dotnet/csharp/tutorials/inheritance
  [2]: https://docs.microsoft.com/de-de/dotnet/csharp/language-reference/keywords/abstract
  [3]: https://docs.unity3d.com/Manual/class-GameObject.html",2020-11-16 11:38:33
56,"&gt; How is this possible?

You are using `TO_CHAR` on a date data type to convert it to a string data type and then the filter is: 

```
{string value} BETWEEN {string value} AND {string value}
```

So the SQL parser performs an alpha-numeric comparison of the values and the lower bound starts `22` and `23.06.2014` is greater as the first characters of the string are the same and then the second character is compared and `2` &lt; `3` so `&#39;22.10.2015 23:59:59&#39;` &lt; `&#39;23.06.2014&#39;` when compared as a string. Similarly, the upper bound starts with `23.1` and the first 3 characters are the same and then `0` &lt; `1` for the 4th character so `&#39;23.06.2014&#39;` &lt; `&#39;23.10.2015 23:59:59&#39;` (again, when compared as a string). So the filter returns true as the string value is between the upper and lower bounds.

How to solve this:

Don&#39;t compare the values as strings; compare them as dates.

``` sql
AND ses_date BETWEEN DATE &#39;2015-10-22&#39; + INTERVAL &#39;23:59:59&#39; HOUR TO SECOND
             AND     DATE &#39;2015-10-23&#39; + INTERVAL &#39;23:59:59&#39; HOUR TO SECOND
```

or

``` sql
AND ses_date BETWEEN TIMESTAMP &#39;2015-10-22 23:59:59&#39;
             AND     TIMESTAMP &#39;2015-10-23 23:59:59&#39;
```

or

``` sql
AND ses_date BETWEEN TO_DATE( &#39;22.10.2015 23:59:59&#39;, &#39;DD.MM.YYYY HH24:MI:SS&#39; )
             AND     TO_DATE( &#39;23.10.2015 23:59:59&#39;, &#39;DD.MM.YYYY HH24:MI:SS&#39; )
```

*(Note: these will return values from including `2015-10-22 23:59:59`.)*

If you only want values that are at any time on `2015-10-23` then:

``` sql
AND ses_date &gt;= DATE &#39;2015-10-23&#39;
AND ses_date &lt;  DATE &#39;2015-10-24&#39;
```
",2020-11-16 11:44:57
57,you can use the CSS property position:fixed on the div in which you have placed your paragraph,2020-11-16 11:44:47
58,"&gt; How does parentMove access child.parent.x and child.parent.y?

It doesn&#39;t know about the child part. It doesn&#39;t matter if a Parent object is declared as a stand-alone object or as a member of Child, same thing applies in either case.

&gt; How does type casting work here?

Poorly... you have implemented inheritance incorrectly if you have to cast to the base class from the caller side. It would seem that `Child` should have implemented its own `move` that takes a `Child*` as parameter, if only to make it a wrapper to the parent. 

",2020-11-16 11:44:42
59,"I want to ask a question;
user has a session that continues after midnight. Thus, 2 sessions were created. But the visit numbers of these sessions are not equal.Why ? I think , visitnumber must be equal.",2020-11-16 11:44:40
60,"Thanks to @Luis Miguel Mej&#237;a Su&#225;rez&#39;s help. Here&#39;s what I have done so far: added an Observer implementation and a promise. Thanks to this post: https://stackoverflow.com/questions/45531210/scala-script-wait-for-mongo-to-complete-task . That&#39;s what I have now:

        val mongoClient: MongoClient = MongoClient(&quot;mongodb://localhost&quot;)
        val database: MongoDatabase = mongoClient.getDatabase(&quot;mydb&quot;)
        val collection: MongoCollection[MongoDocument] = database.getCollection(&quot;user&quot;)
    
        val doc: MongoDocument = MongoDocument(&quot;name&quot; -&gt; &quot;MongoDB&quot;, &quot;type&quot; -&gt; &quot;database&quot;,
          &quot;count&quot; -&gt; 1, &quot;info&quot; -&gt; MongoDocument(&quot;x&quot; -&gt; 203, &quot;y&quot; -&gt; 102))
        val observable: Observable[Completed] = collection.insertOne(doc)
    
        val promise = Promise[Boolean]
        observable.subscribe(new Observer[Completed] {
    
          override def onNext(result: Completed): Unit = println(&quot;Inserted&quot;)
    
          override def onError(e: Throwable): Unit = {
            println(&quot;Failed&quot;)
            promise.success(false)
          }
    
          override def onComplete(): Unit =  {
            println(&quot;Completed&quot;)
            promise.success(true)
          }
        })
    
        val future = promise.future
        Await.result(future, Duration(5, java.util.concurrent.TimeUnit.SECONDS))
    
        mongoClient.close()

Generally speaking, it works in most cases. Though, I didn&#39;t handle the case with `insertMany` method where the program has to wait for the last element insertion. My realization does not work properly with this.

P.S. Turns out `insertMany` also works fine with this example, I just tested it with the wrong data.",2020-11-16 11:20:49
61,"I&#39;d check out [Prisma][1] â€“ a type-safe ORM for Node.js and TypeScript. 

Since you mentioned &quot;Clean understanding code&quot;, it&#39;s worth mentioning that Prisma uses the Prisma schema as a declarative source of truth for your database schema and generating the actual database access code. This approach has the advantage of not needing to define model classes, thereby reducing the amount of code you write.

For more information on Prisma&#39;s approach to ORMs, [check this article out][2].


  [1]: https://www.prisma.io
  [2]: https://www.prisma.io/docs/concepts/overview/prisma-in-your-stack/is-prisma-an-orm",2020-11-16 11:44:33
62,"It&#39;s possible to implement the check using **spring actuator** + `curl` + `grep`. 

The pipeline:

```yaml
check-spring-actuator-health:
  image: curlimages/curl
  stage: Health Ckeck
  script:
# exit with error if actuator/health doesn&#39;t return &#39;UP&#39;
    - curl $ACTUATOR_HEALTH_URL | grep &quot;{\&quot;status\&quot;:\&quot;UP\&quot;}&quot; || ( echo Helth Check Failed Actuator=$ACTUATOR_HEALTH_URL &amp;&amp; exit 2; )
```

This step fails it the actruator/health URL isn&#39;t available or returns anything but `{&quot;status&quot;:&quot;UP&quot;}`",2020-11-16 11:12:02
