,Answer,Creation Date
63,"Example below demonstrate how to use the `DataGrid` to display list of students.

**MainWindow.xaml:**

    &lt;Window ...&gt;
        &lt;Grid&gt;
            &lt;Grid.Resources&gt;
                &lt;Style TargetType=&quot;DataGridCell&quot;&gt;
                    &lt;Style.Triggers&gt;
                        &lt;Trigger Property=&quot;DataGridCell.IsSelected&quot; Value=&quot;True&quot;&gt;
                            &lt;Setter Property=&quot;Background&quot; Value=&quot;#C0AAEA&quot; /&gt;
                        &lt;/Trigger&gt;
                    &lt;/Style.Triggers&gt;
                &lt;/Style&gt;
            &lt;/Grid.Resources&gt;

            &lt;Grid.RowDefinitions&gt;
                &lt;RowDefinition Height=&quot;*&quot; /&gt;
                &lt;RowDefinition Height=&quot;Auto&quot;/&gt;
            &lt;/Grid.RowDefinitions&gt;
        
            &lt;DataGrid x:Name=&quot;DataGrid1&quot; AutoGenerateColumns=&quot;False&quot; ColumnWidth=&quot;*&quot; CanUserAddRows=&quot;True&quot; &gt;
                &lt;DataGrid.Columns&gt;
                    &lt;DataGridTextColumn Header=&quot;Name&quot; Binding=&quot;{Binding Name}&quot;/&gt;
                    &lt;DataGridTextColumn Header=&quot;Age&quot; Binding=&quot;{Binding Age}&quot;/&gt;                
                &lt;/DataGrid.Columns&gt;
            &lt;/DataGrid&gt; 
        
            &lt;Button Grid.Row=&quot;1&quot; Content=&quot;Add New Row&quot; HorizontalAlignment=&quot;Left&quot;  VerticalAlignment=&quot;Center&quot; Margin=&quot;10&quot; Padding=&quot;5&quot; Click=&quot;AddRow&quot;/&gt;
        
        &lt;/Grid&gt;
    &lt;/Window&gt; 

**MainWindow.xaml.cs**

    public partial class MainWindow : Window
    {
        ObservableCollection&lt;Student&gt; Students = new ObservableCollection&lt;Student&gt;() { new Student(&quot;Stiv&quot;, &quot;20&quot;), new Student(&quot;John&quot;, &quot;21&quot;) };
    
        public MainWindow()
        {
            InitializeComponent();
            DataGrid1.ItemsSource = Students;
        }       
             
        private void AddRow(object sender, RoutedEventArgs e)
        {
            // Add a new item to the collection
            Students.Add(new Student(&quot;William&quot;, &quot;20&quot;));

            // Select the last added item in the DataGrid1
            DataGrid1.SelectedIndex = DataGrid1.Items.Count - 1; 
        }
    }

The Student class definition:

    public class Student : INotifyPropertyChanged
    {
        private string _name;
        private string _age;
    
        public Student(string name, string age)
        {
            _name = name;
            _age = age;
        }
    
        public string Name
        {
            get { return _name; }
            set
            {
                if (_name != value)
                {
                    _name = value;
                    NotifyPropertyChanged(&quot;Name&quot;);
                }
            }
        }
    
        public string Age
        {
            get { return _age; }
            set
            {
                if (_age != value)
                {
                    _age = value;
                    NotifyPropertyChanged(&quot;Age&quot;);
                }
            }
        }
    
        #region INotifyPropertyChanged Members
    
        public event PropertyChangedEventHandler PropertyChanged;
        private void NotifyPropertyChanged(String info)
        {
            PropertyChanged?.Invoke(this, new PropertyChangedEventArgs(info));
        }
        #endregion
    }

",2020-11-16 11:26:01
64,there is the anwser of google IMA teamï¼šhttps://groups.google.com/g/ima-sdk/c/d9ZpHFrFZlY,2020-11-16 11:44:15
65,"Have the same issue with the official and unofficial clients.
Get a 200 Response but completly emtpy.
Have you figured it out?

Have tried:
 - coinbase_python - Python wrapper for the Coinbase API (supports both OAuth2 and api key authentication)
 - coinbase_python3 - Python3 wrapper for the Coinbase API (supports both OAuth2 and api key authentication)
 - pycoinbaseapi - Unofficial fork from the coinbase_python3 api",2020-11-16 11:44:12
66,"Just reverse the outer loop, like so:
```
n = int(input(&quot;Input triangle height: &quot;))

for var in range(n-1, -1, -1):
    for i in range(0, n - var - 1):
        print(end=&quot; &quot;)
    for i in range(0, var + 1):
        print(&quot;*&quot;, end=&quot; &quot;)
    print()
```
The original range, `range(0, n)`, produces the sequence `0` through `n-1`.  The new range, `range(n-1, -1, -1)`, produces the sequence `n-1` through `0`.",2020-11-16 11:43:59
67,"I don&#39;t have an iOS device so let me know if this testing code works for sequential playback...

    &lt;!DOCTYPE html&gt;
    &lt;html&gt;
    &lt;body&gt;
    
    &lt;video id=&quot;firstVideo&quot; crossOrigin=&quot;anonymous&quot; webkit-playsinline playsinline style=&quot;display:none&quot; preload=&quot;auto&quot;&gt;
       &lt;source src=&quot;videos/video1.mp4&quot; type=&#39;video/mp4&#39;&gt;
    &lt;/video&gt;
    
    &lt;video id=&quot;secondVideo&quot; crossOrigin=&quot;anonymous&quot; webkit-playsinline playsinline style=&quot;display:none&quot; preload=&quot;auto&quot;&gt;
        &lt;source src=&quot;videos/video2.mp4&quot; type=&#39;video/mp4&#39;&gt;
    &lt;/video&gt;
    
    &lt;br&gt; &lt;br&gt;
    &lt;button onclick=&quot;vidPlay()&quot;&gt; Test Play &lt;/button&gt;
    
    
    &lt;script type=&#39;text/javascript&#39;&gt;
    
    const vid1 = document.getElementById(&#39;firstVideo&#39;);
    const vid2 = document.getElementById(&#39;secondVideo&#39;);
    
    vid1.addEventListener(&#39;ended&#39;, myVidEnd_Handler, false);
    
    function vidPlay()
    {
        vid1.play(); //# play first vid
        vid2.play(); vid2.pause(); //# temp trigger playback with immediate pause
    }
    
    function myVidEnd_Handler(e) 
    {  vid2.play(); }
    
    &lt;/script&gt;
    &lt;/body&gt;
    &lt;/html&gt;",2020-11-16 11:43:58
68,"It seems to me that your schema only requires the following (FK constraints and surrogate ids omitted for brevity)...

    CREATE TABLE tree_groups
    (tree_group VARCHAR(12) NOT NULL PRIMARY KEY);

    CREATE TABLE tree_species
    (tree_group VARCHAR(12) NOT NULL
    ,species VARCHAR(50) NOT NULL PRIMARY KEY
    );
    
    CREATE TABLE forest
    (forest_name VARCHAR(20) NOT NULL PRIMARY KEY
    ,tree_group VARCHAR(12) NOT NULL
    );
    
    CREATE TABLE forest_tree
    (forest_name VARCHAR(50)
    ,species VARCHAR(50)
    );",2020-11-16 11:43:57
69,"Take a look [here](https://stackoverflow.com/a/9848317/5533075).

`reset()` function is waiting for a variable reference, instead you are passing it a **function result**. 
&lt;br&gt;For more info see [php reset docs](http://www.php.net/reset)

You can, extract the result of the function and then pass it to `reset()` as shown below.


    $select = $sql -&gt; select(array(
      &#39;table&#39; =&gt; &#39;news&#39;,
      &#39;join&#39; =&gt; array(&#39;table&#39; =&gt; &#39;story&#39;, &#39;where&#39; =&gt; &#39;id = post_id&#39;),
      &#39;where&#39; =&gt; array(&quot;id = $id&quot;, &#39;or&#39;, &quot;url = $id&quot;)
    ))
    $var = reset($select);

Then the other one:

    $select1 = $sql-&gt;select(array(
                 &#39;table&#39;      =&gt; &#39;news&#39;,
                 &#39;where&#39;      =&gt; $where
                ));
    $query = reset($select1);

&lt;hr&gt;
**PHP live demo**

* [correct](https://ideone.com/mNRkta)
* [incorrect](https://ideone.com/sj0f1D)",2020-06-01 18:33:40
70,"What you really seem to need is `between/3`. Like this:

```
?- between(0, 4, X).
X = 0 ;
X = 1 ;
X = 2 ;
X = 3 ;
X = 4.

?- forall(between(0, 4, X), format(&quot;~w~n&quot;, [X])).
0
1
2
3
4
true.
```

`between/3` is a built-in. It is relatively difficult to program is yourself and cover all edge-cases.",2020-11-16 11:43:47
71,"I had a similar problem in VS2019, I moved laptops and it refused to authenticate despite me deleting and changing the credentials using credentials manager. I&#39;m linked to a repository in Assembla and In the team explorer window under repository settings I noticed that there&#39;s a tick box to override the global user name and email settings, which were different from my Assembla login.",2020-11-16 11:43:27
72,"If you want to disable all warnings that meet some condition, keeping all other warnings, for all tests:

    const originalWarn = console.warn.bind(console.warn)
    beforeAll(() =&gt; {
      console.warn = (msg) =&gt; 
        !msg.toString().includes(&#39;componentWillReceiveProps&#39;) &amp;&amp; originalWarn(msg)
    })
    afterAll(() =&gt; {
      console.warn = originalWarn
    })

&lt;hr&gt;

[React codebase](https://github.com/facebook/react/blob/66a474227b18c76eb2f7c24108227e8628502f8c/packages/react/src/__tests__/createReactClassIntegration-test.js#L555) also contains `expect(render(...)).toWarnDev(...)`, but that&#39;s not included in [Jest documentation](https://jestjs.io/docs/en/expect), you might need to investigate more if you want to use that feature.
",2019-11-10 16:06:00
73,"In general, I know that using RegionUtil will make your life easier because its an easy-to-use class, but it is very CPU-intensive. Always try to use, whenever is possible,  cellstyle to do these kind of procedures. It is better to make your own method for setting the table border rather than use RegionUtils.",2020-11-16 11:43:18
74,"I&#39;d suggest you store tab-button details in an array like that


    const TAB_BUTTONS = [
      {
        title: &#39;Cash&#39;,
        color: &#39;&#39;,
        style: {
          /** ... */
        },
      },
      {
        title: &#39;Coupons&#39;,
        color: &#39;&#39;,
        style: {
          /** ... */
        },
      },
      {
        title: &#39;Points&#39;,
        color: &#39;&#39;,
        style: {
          /** ... */
        },
      },
    ];
    
    class Wallet extends Component {
      render() {
        return (
          &lt;View style={styles.container}&gt;
            {/* ... */}
            &lt;AppTabButton buttons={TAB_BUTTONS} style={styles.tabButton} /&gt;
          &lt;/View&gt;
        );
      }
    }
    
    class AppTabButton extends React.Component {
      constructor() {
        this.state = {
          activeIndex: 0,
        };
      }
    
      render() {
        const { buttons } = this.props;
        const { activeIndex } = this.state;
        return (
          &lt;View&gt;
            {buttons.map(({ title, color, style }, index) =&gt; (
              &lt;TouchableOpacity
                style={activeIndex === index ? activeStyle : style}
                onPress={() =&gt; {
                  this.setState({ activeIndex: index });
                }}
              &gt;
                &lt;Text style={[styles.btnTxt, { color }]}&gt;{title}&lt;/Text&gt;
              &lt;/TouchableOpacity&gt;
            ))}
          &lt;/View&gt;
        );
      }
    }



I&#39;d recommend you take a look at [this npm module][1]


  [1]: https://www.npmjs.com/package/react-native-tab-view",2020-11-16 11:43:17
75,"You could do this in XAML using a [`MultiBinding`][1] and a [converter][2]. A multi binding allows you to bind multiple values and convert it to a single value for the target property. In your case, you would bind the three enabled state properties and and do a boolean AND as conversion.

The following multi-value converter returns `true`, if all passed values are `true`, otherwise `false`.

```
public class BooleanAndConverter : IMultiValueConverter
{
   public object Convert(object[] values, Type targetType, object parameter, CultureInfo culture)
   {
      return values.Cast&lt;bool&gt;().All(value =&gt; value);
   }

   public object[] ConvertBack(object value, Type[] targetTypes, object parameter, CultureInfo culture)
   {
      throw new InvalidOperationException();
   }
}
```

In your XAML, you would bind the `IsEnabled` property for button A like this:

```
&lt;Button 
   x:Name=&quot;Button_A&quot;
   Click=&quot;Button_A_Click&quot;
   Content=&quot;Run&quot;
   HorizontalAlignment=&quot;Left&quot;
   VerticalAlignment=&quot;Center&quot;
   Width=&quot;80&quot;
   Height=&quot;25&quot;
   Margin=&quot;135,0,0,0&quot;
   FontSize=&quot;10&quot;
   FontWeight=&quot;Light&quot;
   Background=&quot;{StaticResource CalculationsButtonColor}&quot;
   BorderBrush=&quot;{StaticResource CalculationsButtonColor}&quot;
   Grid.Column=&quot;3&quot;
   Grid.Row=&quot;4&quot;
   Cursor=&quot;Hand&quot;&gt;
   &lt;Button.IsEnabled&gt;
      &lt;MultiBinding&gt;
         &lt;MultiBinding.Converter&gt;
            &lt;local:BooleanAndConverter/&gt;
         &lt;/MultiBinding.Converter&gt;
         &lt;Binding Path=&quot;EnableButtonB&quot;/&gt;
         &lt;Binding Path=&quot;EnableButtonC&quot;/&gt;
         &lt;Binding Path=&quot;EnableButtonD&quot;/&gt;
      &lt;/MultiBinding&gt;
   &lt;/Button.IsEnabled&gt;
&lt;/Button&gt;
```

You could also bind the the `IsEnabled` properties of the other buttons directly, e.g:

```
&lt;Binding Path=&quot;IsEnabled&quot; ElementName=&quot;Button_B&quot;/&gt;
```

By the way, you could do the same using a `MultiDataTrigger`, but that would require creating a separate button style, which is more verbose and unnecessary.

  [1]: https://docs.microsoft.com/en-us/dotnet/api/system.windows.data.multibinding?view=net-5.0
  [2]: https://docs.microsoft.com/en-us/dotnet/api/system.windows.data.imultivalueconverter?view=net-5.0",2020-11-16 11:43:12
76,"You can use list comprehensions for this problem as it will solve it in only two lines.
Code-

    n = int(input(&quot;Enter the range of the list:\n&quot;))
    l1 = [i for i in range(n)] #Creates list of numbers in the range 0 to n
    if __name__ == &quot;__main__&quot;:
        print(l1)
Thank you.

 ",2020-09-07 19:36:53
77,"I personnaly had this problem in a procedure.
If you dont want to `alter table` you can try to convert your parameter into the procedure .
I&#39;ve try sevral use of collate (with a set into the select) but none works for me.


`CONVERT(my_param USING utf32) ` did the trick.


",2020-11-16 11:42:59
78,"Openstack and OVS are 2 different processes, which communicates via openflow rules. That is using neutron plugin which is used in OpenStack needs to configured for the ports in use. In OVS one needs to start with controller IP `openstack neutron controller`. Hence changes are listed as 

 1. use neutron or similar plugin for network configuration.
 2. updated the neutron plugin config file for desired ports for OVS.
 3. OVS vswitchd is started with IP address of controller.

Note: OVS binary needs to be build with DPDK libraries for having DPDK support. Do not expect by installing DPDK on the distro the OVS binary will become DPDK supported.",2020-11-16 11:42:51
79,"Yeah you were right I tried it out with a `useEffect` in a example. The docs say that `useEffect` runs after completion of each render and so your words are correct and explain it better.

You can checkout a [working codesandbox example here][1] 

My code :

```
import React, { useEffect, useState } from &quot;react&quot;;

const App = () =&gt; {
  const [val, setVal] = useState(0);

  useEffect(() =&gt; {
    console.log(&quot;started&quot;);
    console.log(&quot;changed the val to =&gt;&quot;, val);
  }, [val]);

  const changehandler = () =&gt; {
    setVal(2);
  };

  return (
    &lt;&gt;
      &lt;h1&gt;bla cool&lt;/h1&gt;
      &lt;button onClick={changehandler}&gt;change&lt;/button&gt;
      &lt;h1&gt;{val}&lt;/h1&gt;
    &lt;/&gt;
  );
};

export default App;

```

Here I console log &quot;started&quot; in the `useEffect` with a dependency of `val` and it gets logged when the app loads.

  [1]: https://codesandbox.io/s/thirsty-leaf-gefwy?file=/src/App.js",2020-11-16 11:42:48
80,"The issue has been reported on [issuetracker][1] platform, which says that: 

&gt; The Prompt will not be visible by default once BigQuery UI&#39;s &#39;V2 Beta&#39;
&gt; version is launched in November.

I will recommend you to [subscribing the issue][2] by starring it. When you star an issue, you receive email notifications about any upcoming chnages. Additionally, keep track of the latest BigQuery releases [here][3].

  [1]: http://issuetracker.google.com/issues/170626505
  [2]: https://developers.google.com/issue-tracker/guides/subscribe#subscribing_by_starring_an_issue
  [3]: https://cloud.google.com/bigquery/docs/release-notes",2020-11-16 11:42:39
81,"As the error is saying, you need to pass a string not a 0.
Then, you wonder : what string should I pass ?

If you follow @pault advice, and printSchema, you will actually know what are the corresponding keys to your values in the list.

Here is the documentation of getItem, helping you figure this out. [![enter image description here][1]][1]


  [1]: https://i.stack.imgur.com/67fWk.png


Another way to know what to pass, is to simply pass any string, you could type:

```
production_target_datasource_df.withColumn(&quot;newcol&quot;,production_target_datasource_df[&quot;Services&quot;].getItem(&#39;0&#39;))
```

and the logs will tell you what keys were expected.

Hope this helps ;)
",2020-11-13 16:44:56
82,"You need to use Web API instead of set the reference value!

Use Element.setAttribute(), it will search the DOM tree.

If the property already exists, then the browser will change the DOM tree node property!

I try both methods to change the DOM tree node property, you can check for my example on [JSBin][1], open the dev tool (F12), as you can see the property by using setAttribute method is change the src successfully.

```
var foo = document.getElementById(&#39;foo&#39;);

console.log(foo.src)
foo.src = &quot;ms1/7_58_LEFT.mp3&quot;
console.log(foo.src)
      
foo.setAttribute(&#39;src&#39;, &#39;&quot;ms1/7_58_LEFT.mp3&#39;);
```

Here is the MDN Document, hope that helps you :)

https://developer.mozilla.org/en-US/docs/Web/API/Element/setAttribute


  [1]: https://jsbin.com/rusaqosoji/edit?html,js,console,output",2020-11-16 11:33:59
83,"If you live in contries with strict Internet regulations (like Russia, China, Turkey) you should try using VPNs or proxies. 

Regulators make ISPs to block some IPs/URLs. And some ISPs display their own stub webpages instead of the original web content. These stub pages usually says that you are not allowed to look at &quot;restricted content&quot;. When using SSL/HTTPS some ISPs also try to response to your queries which can result in certificate errors.

Also it can turn out that some several IPs from MS IP addresses pool are blocked. And some MS functionality stop working.",2020-11-16 11:22:40
84,"As an idea, we can write Wiql query output to a `.csv` file first, and then convert the csv file to data frame.

Write to `.csv` file:

    # Create the csv file
    with open(&#39;vehicle.csv&#39;, &#39;w&#39;, newline=&#39;&#39;) as f_handle:
        writer = csv.writer(f_handle)
        # Add the header/column names
        header = [&#39;id&#39;, &#39;Title&#39;, &#39;State&#39;, &#39;WorkItemType&#39;]
        writer.writerow(header)
        # Iterate over `data`  and  write to the csv file
        for row in data:
            writer.writerow(row)


[Convert csv file to dataframe][2]:

Use `pd.read_csv()` to convert a .csv file to a pandas dataframe.

Call `pd.read_csv(file)` with the path name of a .csv file as file to return a DataFrame with the .csv data.


Here are some reference you can refer to:

 - [query output to .csv][1]
 - [Python converting csv files to dataframes][3]
 - [Convert csv file to pandas dataframe][4]


  [1]: https://stackoverflow.com/questions/47107717/sql-query-output-to-csv/47112458
  [2]: https://www.kite.com/python/answers/how-to-convert-a-%60.csv%60-file-to-a-pandas-dataframe-in-python
  [3]: https://stackoverflow.com/questions/53227868/python-converting-csv-files-to-dataframes
  [4]: https://stackoverflow.com/questions/14514046/convert-csv-file-to-pandas-dataframe",2020-11-16 11:42:03
85,"Visual Studio works just fine using Rosetta 2. MS are working on a ARM build.

VS Code should be available in the next few weeks. You can download an experimental ARM64 build just now",2020-11-16 11:42:03
86,"What Shiva said is right. You may have used a user token to call the API, so an error occurred. The  [API][1] call currently only supports application tokens. You need to grant `application permissions` to the application and use the [client credential flow][2] to obtain Token.

[![enter image description here][3]][3]


  [1]: https://docs.microsoft.com/en-us/graph/api/application-post-calls?view=graph-rest-1.0&amp;tabs=http
  [2]: https://docs.microsoft.com/en-us/azure/active-directory/develop/v2-oauth2-client-creds-grant-flow
  [3]: https://i.stack.imgur.com/WEt3g.png",2020-11-16 11:41:56
87,"You&#39;re creating a datetime object. You can format a datetime object with `strftime`

    import datetime
    
    
    def time(t):
        return datetime.datetime.strptime(t, &quot;%H:%M&quot;)
        
    print(f&quot;{time(&#39;06:00&#39;).strftime(&#39;%H:%M&#39;)}&quot;)",2020-11-16 11:41:42
88,"Angular AOT option is set to true by default since version 9.
do the followings to fix the issue
 
 1. import &#39;@angular/compiler&#39; in main.ts file
 2. upgrade all dependencies
 3. set the &quot;aot&quot; option to false in angular.json
 4. if using &quot;buildOptimizer&quot; flag then set it to false too as &quot;buildOptimizer&quot; works only with &quot;aot&quot; set to true",2020-11-16 11:41:41
89,"Could you please try following, based on your shown samples. `\d` is used in POSIX so you could use `[0-9]` way to match digits here.

    sed -E &#39;s/_+[0-9]+\.[0-9]+\.[0-9]+\.[0-9]+_+[0-9]{14}//g&#39; Input_file


***Explanation:*** 

 - `-E`: Adding `-E` option for enabling extended regular expressions with `sed`.
 - `s/`: Using substitution option with `sed` to substitute matched values by regex with NULL as per requirements.
 - `_+[0-9]+\.[0-9]+\.[0-9]+\.[0-9]+_+[0-9]{14}`: Looking for `_`(underscore) 3 times digits followed by a dot then digits followed by `_` then 14 digits continuous occurrence with NULL in current line.

",2020-11-16 11:19:49
90,"If I understand you correctly, the behavior you described can be achieved by dividing the test execution among multiple CI jobs. For example, each CI job can test a particular area of your portal. For that, run TestCafe with [specified metadata of your fixture/test](https://devexpress.github.io/testcafe/documentation/guides/basic-guides/organize-tests.html#specify-test-metadata). Also, most of the CI systems allow you to cancel all other jobs in a pipeline if one of the jobs fails (unfortunately, Gitlab [hasn&#39;t released](https://gitlab.com/gitlab-org/gitlab/-/issues/23605) this feature yet).

On the other hand, you can use TestCafe&#39;s programmatic API: create multiple TestCafe [runners](https://devexpress.github.io/testcafe/documentation/reference/testcafe-api/runner/), each running the desired subset of tests. However, at the end of the test execution, you&#39;ll need to merge generated reports into one report manually. Check [this](https://stackoverflow.com/a/58100843/13791235) answer to get an idea of how to create multiple runners.
",2020-11-16 11:41:34
91,"&gt; However, std::vector::push_back is not thread-safe.

You do not need synchronization when the threads read/write distinct elements and no thread causes a reallocation of the vector. 

Instead of using `push_back`, resize the vector up-front:

    v.resize( number_of_elements );

Then make sure no two threads are accessing elements at the same index.

PS: If your application utilizes only 20% of the CPU, then most likely performance of your application is not limited by CPU and I would not expect too much improvement by using multiple threads.",2020-11-16 11:41:21
92,"You have to add an `end` statement to close the `alt` block.

As a side note: You do not need to add the square brackets in your `alt` statements. PlantUML renders those itself.

```plantuml
alt condition 1
bob -&gt; alice
   alt condition 2
   bob -&gt; alice
   else condition 3
   bob -&gt; alice
   end
else  condition 4
bob -&gt; alice
end
```",2020-11-16 11:41:13
93,"I spent many sad days trying to come up with a way to do this for C++17, which deprecated `code_cvt` facets, and this is the best I was able to come up with by combining code from a few different sources:

    std::string wideToMultiByte( std::wstring const &amp; wideString )
    {
         std::string ret;
         std::string buff( MB_CUR_MAX, &#39;\0&#39; );

         for ( wchar_t const &amp; wc : wideString )
         {
             int mbCharLen = std::wctomb( &amp;buff[ 0 ], wc );

             if ( mbCharLen &lt; 1 ) { break; }

             for ( int i = 0; i &lt; mbCharLen; ++i ) 
             { 
                 ret += buff[ i ]; 
             }
         }

         return ret;
     }

     std::wstring multiByteToWide( std::string const &amp; multiByteString )
     {
         std::wstring ws( multiByteString.size(), L&#39; &#39; );
         ws.resize( 
             std::mbstowcs( &amp;ws[ 0 ], 
                 multiByteString.c_str(), 
                 multiByteString.size() ) );

         return ws;
     }

 I tested this code on Windows 10, and at least for my purposes, it seems to work fine. Please don&#39;t lynch me if this doesn&#39;t consider some crazy edge cases that you might need to handle, I&#39;m sure someone with more experience can improve on this! :-)

Also, credit where it&#39;s due:

[Adapted for wideToMultiByte()][1]

[Copied for multiByteToWide][2]


  [1]: http://www.cplusplus.com/reference/cstdlib/wctomb/
  [2]: https://stackoverflow.com/a/2573845/3277692",2020-11-16 11:35:12
94,"Why convert that date to a string in the first place? This is inefficient, and unsafe. Instead, you can filter the column directly against literal dates or timestamps.

I suspect you want:

    ses_date &gt;= date &#39;2015-10-22&#39; and ses_date &lt; date &#39;2015-10-24&#39;

This brings dates whose day portion is 2015, October 22nd or 23rd.

Of course, you can also use literal timestamps if you want. If you wanted to replicate the logic of your original code:

    ses_date &gt;= timestamp &#39;2015-10-22 23:59:59&#39; and ses_date &lt; timestamp &#39;2015-10-23 23:59:59&#39;",2020-11-16 11:34:56
95,"The easiest approach would be to first create a mapping of the list you want to sort by. It should associate the id to the actual object.

Then you iterate the list you want to sort by and map it&#39;s values to the object you retrieved from the mapping you just created.

Here a minimal example:

    // both can have more properties of course
    data class Foo(val id: Int) 
    data class Bar(val id: Int)
    
    val fooList = listOf(Foo(4), Foo(2), Foo(1), Foo(3))
    val barList = listOf(Bar(1), Bar(2), Bar(3), Bar(4))
    
    val idValueMap = barList.associateBy { it.id }
    
    val sortedByOtherList = fooList.map { idValueMap[it.id] }

    println(sortedByOtherList)

Result:

&gt; [Bar(id=4), Bar(id=2), Bar(id=1), Bar(id=3)]",2020-11-16 11:35:57
96,"You may use the following approach:

    let resultArr = [];

    array1.forEach(arr1 =&gt; {
      const findElem = array2.find(arr2 =&gt; arr2.id === arr1.id);
      if (findElem) {
        resultArr.push({
          ...arr1,
          ...findElem
        });
      }
    });

    console.log(resultArr);",2020-11-16 11:40:58
97,A nice choice for your need could be `react-beautiful-dnd`.,2020-11-16 11:40:49
98,"For example, like this:

```
mult(N, R) :-
    numlist(1, N, Ns),
    maplist(times(N), Ns, Ps),
    pairs_keys_values(R, Ns, Ps).

times(A, B, R) :- R is A * B.
```

```
?- mult(5, R).
R = [1-5, 2-10, 3-15, 4-20, 5-25].
```

You can make any data structure in your result, for example:

```
mult(N, R) :-
    numlist(1, N, Ns),
    maplist(times(N), Ns, R).

times(A, B, [[A, B], P]) :-
    P is A * B.
```

```
?- mult(5, R).
R = [[[5, 1], 5], [[5, 2], 10], [[5, 3], 15], [[5, 4], 20], [[5, 5], 25]].
```

If you wanted to directly print a &quot;multiplication table&quot;, for example up to 12, you could do it directly:

```
?- forall(between(1, 12, X),
          ( forall(between(1, X, Y),
                   ( P is X * Y,
                     format(&quot;~|~` t~d~5+&quot;, [P])
                   )),
            format(&quot;~n&quot;)
          )).
    1
    2    4
    3    6    9
    4    8   12   16
    5   10   15   20   25
    6   12   18   24   30   36
    7   14   21   28   35   42   49
    8   16   24   32   40   48   56   64
    9   18   27   36   45   54   63   72   81
   10   20   30   40   50   60   70   80   90  100
   11   22   33   44   55   66   77   88   99  110  121
   12   24   36   48   60   72   84   96  108  120  132  144
true.
```",2020-11-16 11:13:10
99,"For material design with Kotlin:

    edit.apply {
        setBackgroundResource(androidx.appcompat.R.drawable.abc_edit_text_material)
    }",2020-11-16 11:40:27
